EPOCH,N_EPOCH,TIME:,LR,BATCH_SIZE,N_PARAM,FRAME_LENGTH,BACKBONE,HIDDEN_SIZE,TRAIN_LOSS,VAL_LOSS,VAL_NMSE,VAL_EVM,VAL_ACLR_L,VAL_ACLR_R,VAL_ACLR_AVG,TEST_LOSS,TEST_NMSE,TEST_EVM,TEST_ACLR_L,TEST_ACLR_R,TEST_ACLR_AVG
0,100,0.28458810,0.00100000,64,486,50,dgru,8,0.16320597,0.05377724,-10.563895,-12.18334625,-15.17472004,-14.92879421,-15.05175712,0.06271069,-10.360658,-11.70128041,-16.03618874,-15.05366589,-15.54492731
1,100,0.30960775,0.00100000,64,486,50,dgru,8,0.02420543,0.00721509,-19.280634,-21.34160025,-24.36096970,-23.27138232,-23.81617601,0.00845001,-19.063017,-21.03192014,-24.29027092,-23.65195320,-23.97111206
2,100,0.33437728,0.00100000,64,486,50,dgru,8,0.00490643,0.00279374,-23.395285,-25.52332448,-28.78618590,-27.63716482,-28.21167536,0.00318894,-23.279074,-25.48150412,-28.45842108,-27.59693690,-28.02767899
3,100,0.35920415,0.00100000,64,486,50,dgru,8,0.00279876,0.00198906,-24.872215,-26.84832814,-30.37580102,-29.10886672,-29.74233387,0.00229554,-24.70719,-26.82303231,-30.77826076,-28.78212514,-29.78019295
4,100,0.38414069,0.00100000,64,486,50,dgru,8,0.00217255,0.00163381,-25.729624,-27.66036510,-31.08132300,-29.85919426,-30.47025863,0.00191727,-25.495462,-27.55307630,-31.53170123,-29.48991688,-30.51080906
5,100,0.40928783,0.00100000,64,486,50,dgru,8,0.00184131,0.00142615,-26.327055,-28.21666086,-31.75589286,-30.34834969,-31.05212127,0.00169907,-26.025688,-28.07872611,-31.94529447,-29.95849540,-30.95189494
6,100,0.43442373,0.00100000,64,486,50,dgru,8,0.00163789,0.00129285,-26.754847,-28.63554927,-32.03325667,-30.52467643,-31.27896655,0.00154839,-26.43415,-28.49892744,-32.02734186,-30.09328682,-31.06031434
7,100,0.45937994,0.00100000,64,486,50,dgru,8,0.00149951,0.00117831,-27.157572,-29.03319597,-32.09460126,-30.77399687,-31.43429907,0.00142061,-26.808474,-28.88608281,-31.96221071,-30.33714708,-31.14967890
8,100,0.48433468,0.00100000,64,486,50,dgru,8,0.00140090,0.00111445,-27.401827,-29.26193996,-32.29015844,-30.96707506,-31.62861675,0.00134193,-27.058035,-29.15983496,-32.00468423,-30.48160105,-31.24314264
9,100,0.50943178,0.00100000,64,486,50,dgru,8,0.00132360,0.00105372,-27.643126,-29.50228605,-32.43601871,-31.09848259,-31.76725065,0.00126403,-27.317068,-29.44938093,-31.98204107,-30.45283481,-31.21743794
10,100,0.53448247,0.00100000,64,486,50,dgru,8,0.00125858,0.00100174,-27.860817,-29.69359834,-32.37083342,-31.13557289,-31.75320315,0.00119708,-27.552526,-29.69945272,-31.82008571,-30.42786336,-31.12397454
11,100,0.55953110,0.00100000,64,486,50,dgru,8,0.00120477,0.00095604,-28.063208,-29.89880658,-32.52278111,-31.16727585,-31.84502848,0.00114069,-27.759813,-29.92350011,-31.82801122,-30.36349065,-31.09575093
12,100,0.58454825,0.00100000,64,486,50,dgru,8,0.00115709,0.00091654,-28.245996,-30.04358754,-32.77586030,-31.32415266,-32.05000648,0.00108879,-27.960968,-30.09294220,-31.93919597,-30.35456435,-31.14688016
13,100,0.60966535,0.00100000,64,486,50,dgru,8,0.00111589,0.00089920,-28.327776,-30.09716529,-32.89730367,-31.34332508,-32.12031437,0.00106105,-28.07281,-30.17636291,-31.92473430,-30.22545181,-31.07509306
14,100,0.63454438,0.00100000,64,486,50,dgru,8,0.00108230,0.00086974,-28.47695,-30.23855604,-33.32856040,-31.49926256,-32.41391148,0.00103398,-28.186247,-30.24922098,-32.13503375,-30.28346070,-31.20924723
15,100,0.65948714,0.00100000,64,486,50,dgru,8,0.00105038,0.00082689,-28.69293,-30.38762146,-33.39864191,-31.47247003,-32.43555597,0.00098012,-28.41582,-30.42343615,-32.07020970,-30.23455114,-31.15238042
16,100,0.68442820,0.00100000,64,486,50,dgru,8,0.00102456,0.00079991,-28.837816,-30.54204806,-33.52411297,-31.51647914,-32.52029605,0.00094214,-28.584753,-30.59762276,-32.14378156,-30.21296786,-31.17837471
17,100,0.70946097,0.00100000,64,486,50,dgru,8,0.00100394,0.00079494,-28.865578,-30.55705788,-33.64697513,-31.57353187,-32.61025350,0.00093586,-28.616037,-30.58676579,-32.16706028,-30.23817393,-31.20261710
18,100,0.73431680,0.00100000,64,486,50,dgru,8,0.00098689,0.00078281,-28.93313,-30.57375627,-33.65916144,-31.59127805,-32.62521974,0.00091797,-28.6988,-30.61322908,-32.17289845,-30.25878321,-31.21584083
19,100,0.75932427,0.00100000,64,486,50,dgru,8,0.00097275,0.00077152,-28.992304,-30.63705542,-33.69499377,-31.48843026,-32.59171202,0.00090415,-28.766523,-30.68383536,-32.22267682,-30.20008432,-31.21138057
20,100,0.78432687,0.00100000,64,486,50,dgru,8,0.00095967,0.00075961,-29.066025,-30.72607302,-33.88064465,-31.72141356,-32.80102910,0.00089168,-28.82561,-30.72102796,-32.34313955,-30.37242172,-31.35778063
21,100,0.80938527,0.00100000,64,486,50,dgru,8,0.00094987,0.00075876,-29.06714,-30.71178069,-33.71523174,-31.56794226,-32.64158700,0.00088293,-28.86799,-30.75449926,-32.20418381,-30.25115212,-31.22766796
22,100,0.83437808,0.00100000,64,486,50,dgru,8,0.00093981,0.00074667,-29.136414,-30.73161208,-33.67495658,-31.68437228,-32.67966443,0.00086849,-28.940245,-30.80788539,-32.13656443,-30.33235317,-31.23445880
23,100,0.85947515,0.00100000,64,486,50,dgru,8,0.00093055,0.00073774,-29.186998,-30.82671720,-33.62023998,-31.64507529,-32.63265763,0.00085315,-29.0115,-30.88403683,-32.11571167,-30.31522361,-31.21546764
24,100,0.88444815,0.00100000,64,486,50,dgru,8,0.00092414,0.00074753,-29.133041,-30.75438886,-33.61496084,-31.67900418,-32.64698251,0.00085848,-28.987707,-30.86643764,-32.07996527,-30.27331443,-31.17663985
25,100,0.90947772,0.00100000,64,486,50,dgru,8,0.00091798,0.00073691,-29.19529,-30.79458644,-33.55194411,-31.52137981,-32.53666196,0.00084840,-29.040482,-30.90427692,-32.10886214,-30.24536292,-31.17711253
26,100,0.93446400,0.00100000,64,486,50,dgru,8,0.00091062,0.00073126,-29.231878,-30.86288225,-33.85323987,-31.83318780,-32.84321384,0.00084928,-29.034414,-30.87777527,-32.27177544,-30.46997661,-31.37087602
27,100,0.95961163,0.00100000,64,486,50,dgru,8,0.00090614,0.00072685,-29.255087,-30.88386048,-33.64632082,-31.64304997,-32.64468539,0.00083633,-29.101784,-30.94901579,-32.13912961,-30.33975439,-31.23944200
28,100,0.98456290,0.00100000,64,486,50,dgru,8,0.00090133,0.00072170,-29.282227,-30.88617257,-33.60512213,-31.71985147,-32.66248680,0.00082688,-29.149155,-30.99609728,-32.06626400,-30.41517792,-31.24072096
29,100,1.00958008,0.00100000,64,486,50,dgru,8,0.00089645,0.00072295,-29.28128,-30.88603954,-33.59142959,-31.67714875,-32.63428917,0.00082499,-29.159903,-31.01769645,-32.10666946,-30.40445763,-31.25556355
30,100,1.03451972,0.00100000,64,486,50,dgru,8,0.00089056,0.00073541,-29.20553,-30.91047211,-33.69676835,-31.87513259,-32.78595047,0.00084568,-29.053637,-30.95229940,-32.13850920,-30.57110896,-31.35480908
31,100,1.05960313,0.00100000,64,486,50,dgru,8,0.00088528,0.00070863,-29.362188,-30.98353039,-33.61064191,-31.62084021,-32.61574106,0.00080921,-29.241777,-31.06891522,-32.09583784,-30.37796125,-31.23689954
32,100,1.08457582,0.00100000,64,486,50,dgru,8,0.00088173,0.00070567,-29.384077,-31.00292635,-33.53225591,-31.64593854,-32.58909723,0.00080671,-29.256912,-31.08063812,-32.05130825,-30.37801860,-31.21466342
33,100,1.10960592,0.00100000,64,486,50,dgru,8,0.00087494,0.00070812,-29.371851,-30.98311916,-33.53400127,-31.67599812,-32.60499969,0.00080884,-29.248632,-31.06468616,-32.06413549,-30.40325775,-31.23369662
34,100,1.13456243,0.00100000,64,486,50,dgru,8,0.00086881,0.00069611,-29.446463,-31.05513210,-33.66198740,-31.84470237,-32.75334488,0.00080007,-29.292036,-31.08792022,-32.12306284,-30.50162007,-31.31234146
35,100,1.15965162,0.00100000,64,486,50,dgru,8,0.00086146,0.00068977,-29.481232,-31.06414568,-33.66759847,-31.83242510,-32.75001179,0.00078409,-29.37699,-31.12445240,-32.10646893,-30.50664556,-31.30655725
36,100,1.18472710,0.00100000,64,486,50,dgru,8,0.00085309,0.00068612,-29.507484,-31.05914251,-33.51704778,-31.82289171,-32.66996975,0.00077630,-29.42505,-31.16673309,-32.02265636,-30.45989891,-31.24127763
37,100,1.20992715,0.00100000,64,486,50,dgru,8,0.00084442,0.00067574,-29.57342,-31.13190791,-33.39250762,-31.83257084,-32.61253923,0.00075949,-29.516851,-31.23030175,-31.92228674,-30.42730963,-31.17479819
38,100,1.23502810,0.00100000,64,486,50,dgru,8,0.00083264,0.00065892,-29.683708,-31.26503766,-33.63093106,-31.94126794,-32.78609950,0.00074196,-29.617615,-31.31983188,-32.05906508,-30.50458193,-31.28182351
39,100,1.26016068,0.00100000,64,486,50,dgru,8,0.00081953,0.00063984,-29.811586,-31.35554078,-33.58345640,-32.06629516,-32.82487578,0.00071516,-29.777834,-31.43472150,-31.96695607,-30.56477176,-31.26586391
40,100,1.28539318,0.00100000,64,486,50,dgru,8,0.00080569,0.00062702,-29.905687,-31.49104086,-33.63885041,-32.09650038,-32.86767539,0.00070444,-29.845629,-31.51112747,-32.02119214,-30.58257842,-31.30188528
41,100,1.31052754,0.00100000,64,486,50,dgru,8,0.00078814,0.00060959,-30.027138,-31.62228809,-33.56817816,-32.01137168,-32.78977492,0.00067443,-30.032137,-31.66522589,-31.94220399,-30.51440629,-31.22830514
42,100,1.33565805,0.00100000,64,486,50,dgru,8,0.00076434,0.00058579,-30.206324,-32.01334764,-33.64606287,-32.08573692,-32.86589989,0.00064639,-30.219732,-31.99106668,-31.86514887,-30.62520241,-31.24517564
43,100,1.36106993,0.00100000,64,486,50,dgru,8,0.00073719,0.00053202,-30.615694,-32.47346800,-33.54129349,-31.96192046,-32.75160698,0.00058193,-30.669573,-32.42872890,-31.75019081,-30.56342031,-31.15680556
44,100,1.38682185,0.00100000,64,486,50,dgru,8,0.00071841,0.00052120,-30.710527,-32.70277965,-33.61510561,-32.11810444,-32.86660503,0.00057685,-30.712425,-32.57930451,-31.82582710,-30.71701210,-31.27141960
45,100,1.41310372,0.00100000,64,486,50,dgru,8,0.00070743,0.00050317,-30.860579,-32.83730746,-33.47075160,-31.99517515,-32.73296337,0.00054514,-30.956009,-32.84575834,-31.72981259,-30.59761804,-31.16371531
46,100,1.43971675,0.00100000,64,486,50,dgru,8,0.00069841,0.00049505,-30.928467,-32.90545756,-33.38351409,-31.96221797,-32.67286603,0.00053448,-31.040377,-32.90433068,-31.67916595,-30.58292090,-31.13104342
47,100,1.46496260,0.00100000,64,486,50,dgru,8,0.00069194,0.00049456,-30.935663,-32.94554982,-33.39471148,-32.02969446,-32.71220297,0.00053915,-31.006409,-32.91585283,-31.74829328,-30.66334254,-31.20581791
48,100,1.49148228,0.00100000,64,486,50,dgru,8,0.00068665,0.00052803,-30.652983,-32.83793769,-33.42913719,-32.14987371,-32.78950545,0.00057940,-30.699265,-32.72092532,-31.75700373,-30.75398612,-31.25549493
